Name,Difficulty,Artist,Tags,DLCode,YTCode,ImageCount,Links
weathergirl,Easy+,FLAVOR FOLEY,steam|slow|finished|camera finished|deco finished|chart finished|heavy vfx|one-shot|medium|hq,,0wjSivRh7sc,10,https://steamcommunity.com/sharedfiles/filedetails/?id=3554898136
Foresight (2019 Remaster),Medium+,Zekk,moderate|finished|camera finished|deco finished|chart finished|heavy vfx|checkpoints|medium|hq,17vvJqKRFdBJkaBVSBIFs_uAcA2MNpkrD,QhN9sgwF9Fs,9
星の降る丘,Hard,ああああ (AAAA),moderate|pseudos|finished|camera finished|deco finished|chart finished|heavy vfx|checkpoints|medium|hq,1H9mpXC7d1sSNMAWkE388FT1zQz12rkbO,EWrXMFdiLUc,5
プロローグ,Easy,ああああ (AAAA),slow|finished|camera finished|deco finished|chart finished|light vfx|one-shot|short|hq,1VJq9vfwN3J3ITPNTw4UZh5HGkBI2FieF,y2qJ4Wx8_FQ,2
列車に乗って,Medium+,ああああ (AAAA),moderate|unfinished|camera unfinished|deco unfinished|chart finished|light vfx|checkpoints|medium,1sJGBn27KAhG0Gs7dSDeH0fFaPWBooAam,Bw4k-gb31xo,6
ロケット発進!,Medium,ああああ (AAAA),slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1aCMszHRGihWL_ZYMgmlznQ35Pq7PpEye,S8O2Pqi85kc,3
ここは宇宙ステーション,Hard,ああああ (AAAA),fast|unfinished|camera unfinished|deco finished|chart finished|heavy vfx|checkpoints|medium,1vzWshH5kbldO7C9AvgTdS1NsDE01ktXE,jR4o_YeZmz8,7
献花の番人,Hard+,黒魔 (Chroma),steam|fast|finished|camera finished|deco finished|chart finished|heavy vfx|checkpoints|medium|hq,1tLy7iKWbAhGUj4g6dA_PXtpTrtop_9wV,MWAOQNzgsm4,14,https://steamcommunity.com/sharedfiles/filedetails/?id=3198511223
マージナル＊フロンティア,Hard,ああああ (AAAA),fast|unfinished|camera unfinished|deco unfinished|chart finished|light vfx|checkpoints|short,1qGrpg6UsB7GGcQbtkJScSg3XeKKM3IdD,upG2M_pydKw,4
ほしのおとしもの,Easy+,ああああ (AAAA),moderate|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1YSc7RjpDgB4shXeosEOcBaQKF2_VXMLX,tycJWXf9e8Q,3
All Dropping 8 Bit Beats,Easy+,Roblox,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1TuwvQBwOAWAmN6y3OXBiMfNQeWkixOPy,es24IZNL1Is,2
A Song of Fire and Ice,Easy,Ramin Djawadi,slow|finished|camera finished|deco finished|chart finished|light vfx|one-shot|short,1Ovod0OmZwTJAyJMQNdvx5FoNwc5HJckK,dWuS0lGTDaE,6
A Tulip for Genji,Hard+,BilliumMoto,moderate|unfinished|camera unfinished|deco finished|heavy vfx|checkpoints|medium,1NLwyzTXIuEm-Eg8WqGAT6aF0MjrTHToe,DTago3wg17I,11
ADOFAI Boss Rush,Very Hard,fizzd (Hafiz Azman)|cYsmix|Riya|Yooh|Gus la Flibuste|meganeko|RoDy.cOde|Linky|Valerie Hallo|Kirara Magic|Cansol|cnsouka|Polymath9|Ras|Quree|answearingmachine|Frums,fast|unfinished|camera unfinished|deco unfinished|chart finished|light vfx|checkpoints|very long|difficulty spike,1ynevI745qZspcelh14lVprrNcoreW6y2,yApx5moB1bQ,83
Afterwork,Easy,Sot-C,slow|unfinished|camera unfinished|deco finished|chart finished|light vfx|checkpoints|long,1DqtebNMi54jYOWE2cJJLyEc5N2fQnaMl,2f3rcm6hY60,10
Airborne,Medium,Xomu|Retrograde,medium|unfinished|camera unfinished|deco unfinished|chart unfinished|heavy vfx|one-shot|medium,1qvwTyouITi0WpZmOaxlYhn_sfxRYkQG8,HDg0LFJm6g0,6
Also Someday,Very Easy+,しーけー (CK),slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1qxSYgzv9D4aYxW7uUOGLai_mjk04_QM_,fYT-pJUsxsQ,2
Backspin,Hard,MEMODEMO,fast|unfinished|camera unfinished|deco unfinished|chart finished|heavy vfx|one-shot|long|difficulty spike,1l4revywZs4Uf_oMY0p_ewX2wzjN3h-xu,ySYmDS7rrQs,6
Big and Strong,Medium+,tv room,medium|unfinished|pseudos|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short|difficulty spike,15xKkQzwevwbFS-3gtGm7hfcghsL7Jlqr,KFnj0i5DyJE,2
café de Mao,Easy+,ああああ (AAAA),slow|finished|gimmick|camera finished|deco finished|chart finished|heavy vfx|checkpoints|short|hq,1WXcKjlC_92phnaDGpQL-lnWIxO_Z5o7J,DjIVZuGpoTYc,6
conflict (tpz Overheat Remix),Hard+,CRANKY|Siromaru|tpz,fast|finished|camera finished|deco finished|chart finished|light vfx|checkpoints|medium,1e8ml9vFm0Dcm6pmGU3FAOFtMxwOdh8In,VL7FUT8cZS0,6
Credits EX,Hard+,Frums,fast|unfinished|camera unfinished|deco finished|chart finished|heavy vfx|checkpoints|medium,1VWHZjrZ426CAR1EICwaaSkrElTA6L26y,W1zau94eLKo,8
Distance,Very Easy,meganeko,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|medium,1-KajoKS2xdRTSPI6P4veAK0NQzU-9HFk,UC--pAc5aMY,4
Dopamine Highscore,Easy,LeGrande,slow|finished|camera finished|deco finished|chart finished|heavy vfx|checkpoints|medium,1893tEWJApFYigtWC-HpBk5WWjzWmlNVv,UOQJzqG1FZ8,10
Dream By Coma,Medium,linear ring,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1H8QarrV7e3gAz-jA7h535SeMAOx6Fa8I,y4GmvLI8vXw,3
Drift,Medium,Creo,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|checkpoints|medium|difficulty spike,1X04x0KwJ9x4-cjGiNzB3iwi7oReJ9kJf,O2T2DwdDSus,6
Elevator music but FNAF keeps sneaking in,Medium,Beatz,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|checkpoints|medium|difficulty spike,1Mib0aLXoA9kiV2BegGXeSovUmGXskdcB,rTT_WYMuTZc,5
enchanted love (and the witch's selfish heart),Hard,linear ring,fast|unfinished|camera unfinished|deco finished|chart finished|checkpoints|medium|seizure,1s4Gs5qSWwjtidkAr7dPIku8jqiAQo28r,CnXqVRFGJ5U,10
Fizzy,Very Hard,Tanger,fast|unfinished|pseudos|camera unfinished|deco finished|chart finished|light vfx|checkpoints|medium|difficulty spike,1dA-AxRCxN1YLGyEaHRjJOdgZCEYv_my9,uGDYEM8mVy4,6
Fizzy-nerf,Hard+,Tanger,fast|unfinished|pseudos|camera unfinished|deco finished|chart finished|light vfx|checkpoints|medium|difficulty spike|hq,1dA-AxRCxN1YLGyEaHRjJOdgZCEYv_my9,5UG2NtvMvl4,6
Flutter Echo,Hard+,Cansol,fast|unfinished|dlc|3ball|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1Rw5suXqYLHUsEP15IN7wG7_maean3oxR,F9T9U3QaIQE,6
Flying Through a Starry Sky,Easy,かめりあ (Camellia),slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1Xml-LCAYn60axkCFl0oUwspD4olTEqCp,_FBe1G6-f5Y,2
Game Theory Theme in Swing,Easy+,chatot17,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1T-u4RkS62NxtYQscCywoF1SxQCO4Y0nP,JXRLoBhkygU,3
Ghost Retention,Medium+,Snakywine,fast|unfinished|camera unfinished|deco unfinished|chart finished|light vfx|one-shot|medium,1RnLEri8BNkTrWaqwEpE5UTsN1pHVDhEC,1HfsKsX-NVM,4
Gyaa! Ha! Ha!,Very Easy,Toby Fox,slow|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1byt1mD-YFN_N7zYM_iovYuiOM_ploOmT,XK3J-Rl70uM,6
Hoshino no Otoshimono,Medium,ああああ (AAAA),moderate|unfinished|camera unfinished|deco unfinished|chart finished|no vfx|one-shot|short,1sg5f64350bmliiKwPRmJ2mwYDJGTKB3i,uaamdKKJe9c,3
Hot Milk,Easy+,Snail's House,slow|unfinished|dlc|holds|camera unfinished|deco unfinished|chart finished|heavy vfx|one-shot|medium,1SFpTyGY-ZYjnfaazafcXJLn85cu2MDs1,T30fFO-_9Fs,5
Icy Throne,Very Hard,BilliumMoto,fast|unfinished|camera unfinished|deco unfinished|chart finished|heavy vfx|checkpoints|medium|seizure|difficulty spike,12z66lM7JoWvnZhDnIUQJUNaeJSPWenVw,5AkJrmOCaEI,5
Know It All,Hard+,tv room,fast|unfinished|camera unfinished|deco unfinished|chart finished|heavy vfx|checkpoints|short,1l7mLC8vauzNneyxvXsy-IOZey5IDHGPY,0X3D6WPC4QM,4
Labyrinth in Kowloon: Walled World,Hard+,かめりあ (Camellia),steam|fast|finished|camera finished|deco finished|chart finished|heavy vfx|checkpoints|medium|hq,1udnthpm7876-Uz8i9ACInTleA3SqYTUf,0aJWZQwSTp4,12,https://steamcommunity.com/sharedfiles/filedetails/?id=3296818313
Louvre Museum Invasion,Hard,SEGA,fast|finished|dlc|holds|camera finished|deco finished|chart finished|heavy vfx|checkpoints|short|hq,1NBKgXImCnubiBqxFfz_IjRpqeu9t25lW,0fbXVLNvcMQ,6
MAKE IT FUNKY NOW,Medium,DOT96,moderate|unfinished|camera unfinished|deco unfinished|chart finished|light vfx|checkpoints|medium,1T7qEhivRifmt4v0Ol2FW1-lP0I_cnQCs,V4e68JB5WFw,3
Mean Mug,Very Hard+,MEMODEMO,moderate|unfinished|camera unfinished|deco unfinished|chart finished|heavy vfx|checkpoints|long|seizure,1AKE3VSve1yhnJ-l1gjtYYhqct7gToBP4,BA_AORleNuE,5
